SysConst,AvgTime,Oxygen,Chamber,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,21,6800-01A 6 cm²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Const,CustomBLC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTConst,deltaTw,fT1,fT2,fTeb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LQConst,Leaf,Ambient,abs_ambient,abs_redLED,abs_greenLED,abs_blueLED,abs_whiteLED,abs_redFlr,abs_blueFlr,k_ambient,k_redLED,k_greenLED,k_blueLED,k_whiteLED,k_redFlr,k_blueFlr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,standard,Sun+Sky,0.49,0.84,0.7,0.87,0.75,0.84,0.87,0.39,0.18,0.23,0.26,0.21,0.19,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QConst,fQ_Amb_in,fQ_Amb_out,fQ_HeadLS,fQ_ConsoleLS,fQ_Flr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeakConst,fan_a,fan_b,fan_c,fan_d,Fs_meas,Fs_true,leak_wt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-6276,6.6,0.00001709,3.11,3.0536 84.8817 379.182 633.362 875.152 1087.56 1268.08 1429.57,-0.0404866 101.899 401.711 603.074 802.37 1001.01 1201.54 1401.63,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sys,Sys,Sys,Sys,Sys,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,Leak,Leak,Leak,Leak,Leak,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,MPF,MPF,MPF,MPF,MPF,MPF,MPF,MPF,LeafQ,LeafQ,LeafQ,LeafQ,Const,Const,Const,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrStats,FlrStats,FlrStats,FlrStats,FlrStats,Match,Match,Match,Match,Match,Match,Match,Match,Match,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status
obs,time,elapsed,date,hhmmss,TIME,E,A,Ca,Ci,Pci,Pca,gsw,gbw,gtw,gtc,Rabs,TleafEB,TleafCnd,SVPleaf,RHcham,VPcham,SVPcham,VPDleaf,LatHFlux,SenHFlux,NetTherm,EBSum,blfa_1,blfa_2,blfa_3,Leak,LeakPct,CorrFact,CorrFactPct,Fan,DarkAdaptedID,Fo,Fm,Fv,Fv/Fm,Adark,LightAdaptedID,Fs,Fm',PhiPS2,PS2/1,Qabs_fs,Afs,ETR,Fv'/Fm',PhiCO2,NPQ,DarkPulseID,Fo',Fv',qP,qN,qP_Fo,qN_Fo,ID,P1_dur,P2_dur,P3_dur,P1_Qmax,P1_Fmax,P2_dQdt,P3_?F,Qin,Qabs,alpha,convert,S,K,Geometry,TIME,CO2_s,CO2_r,H2O_s,H2O_r,Flow,Pa,?Pcham,Tair,Tleaf,Tleaf2,Offset,Offset2,Fan_speed,Qamb_in,Qamb_out,Q,f_red,f_blue,f_farred,F,Q_modavg,F_dc,Pc,Tled,TDigital,TPreamp,TPwrSpy,TDrive,Q_red,Q_blue,Q_farred,TSPF,F_avg,dF/dt,dF_dc/dt,F_dc_avg,period,time,hhmmss,count,co2_adj,h2o_adj,co2_at,h2o_at,co2_cv,h2o_cv,Ci:MN,Ci:SLP,Ci:SD,Ci:OK,gsw:MN,gsw:SLP,gsw:SD,gsw:OK,Stable,Total,State,MatchValveR,MatchValveS,MatchCO2,MatchH2O,DIAG,Flow_s,Flow_r,Txchg,Tirga,Tchopper,Ts,Tr,CO2_%,Desiccant_%,Humidifier_%,Txchg_sp,CO2_r_sp,H2O_r_sp,SS_s,SS_r
,s,s,,,s,mol m?² s?¹,µmol m?² s?¹,µmol mol?¹,µmol mol?¹,Pa,Pa,mol m?² s?¹,mol m?² s?¹,mol m?² s?¹,mol m?² s?¹,W m?²,°C,°C,kPa,%,kPa,kPa,kPa,W m?²,W m?²,W m?²,W m?²,,,,µmol s?¹,%,,%,µmol s?¹,,,,,,µmol m?² s?¹,,,,,,µmol m?² s?¹,µmol m?² s?¹,µmol m?² s?¹,,µmol µmol?¹,,,,,,,,,,ms,ms,ms,µmol m?² s?¹,,mol m?² s?²,,µmol m?² s?¹,µmol m?² s?¹,,J/µmol,cm²,,,s,µmol mol?¹,µmol mol?¹,mmol mol?¹,mmol mol?¹,µmol s?¹,kPa,kPa,°C,°C,°C,°C,°C,rpm,µmol m?² s?¹,µmol m?² s?¹,µmol m?² s?¹,,,,,µmol m?² s?¹,,,°C,°C,°C,°C,°C,µmol m?² s?¹,µmol m?² s?¹,µmol m?² s?¹,s,,min?¹,min?¹,,s,secs,,,µmol/mol,mmol/mol,µmol/mol,mmol/mol,%,%,µmol mol?¹,µmol mol?¹ min?¹,µmol mol?¹,,mol m?² s?¹,mol m?² s?¹ min?¹,mol m?² s?¹,,,,,%,%,µmol/mol,mmol/mol,,µmol s?¹,µmol s?¹,°C,°C,°C,°C,°C,%,%,%,°C,µmol mol?¹,mmol mol?¹,%,%
1,1566577007,0,20190823 10:16:46,10:16:46,1566576999,0.000685269,6.20130136,392.1939677,97.72228238,7.633508139,30.63595909,0.034909273,1.897321548,0.034556332,0.02162912,241.6731387,24.58167473,22.53824516,2.741872503,44.45485112,1.232232494,2.771874076,1.509640009,-30.22034835,18.33965007,1.996170224,231.7886107,-0.032280733,0.03623795,2.842000221,162,32,1,0,41760.64418,-,0,0,0,#DIV/0!,0,-,0,0,#DIV/0!,0.5,1261.207713,6.20130136,#DIV/0!,#DIV/0!,0.004916955,#DIV/0!,-,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,0,0,0,0,0,1499.990968,1261.207713,0.840810205,0.19162041,6,0.5,0: Broadleaf,1566576999,392.1939677,399.9577097,15.77473548,14.96541935,500.0212258,77.91428387,0.200020806,22.71753871,22.53824516,999.9,0,0,9991.307419,0,0.877000516,1499.990968,0.972993677,0.027006029,0,2.187767742,0,5683.479677,10240.53226,38.5,40.76,39.78,38.82419355,38.23374194,1459.480968,40.51,0,1566577183,2.174388462,0.274492309,-693.7411956,5675.808077,15,0,--:--:--,0,2.213,0.144,0,0,0,0,101.4319765,-95.10658575,12.75132565,0,0.035415143,-0.011675954,0.001571247,1,1,2,1/2,100,100,2.213,0.144,2,316.664,378.792,20.7012,23.7631,30.0009,23.5849,23.5062,19.8976,44.75,39.9548,20.6912,400,15.1283,103.15,103.287
2,1566577127,120.5,20190823 10:18:47,10:18:47,1566577119,0.000659817,4.849594181,293.9305806,55.23033247,4.314515167,22.96143969,0.033558281,1.899524714,0.033232365,0.020799247,241.6751509,24.66733378,22.6490871,2.760386197,44.85378428,1.249173555,2.784990331,1.511212641,-29.09792434,14.98250025,1.630431418,229.1901583,-0.032333105,0.036296743,2.845736045,157,31,1,0,41814.71317,-,0,0,0,#DIV/0!,0,-,0,0,#DIV/0!,0.5,1261.220961,4.849594181,#DIV/0!,#DIV/0!,0.003845158,#DIV/0!,-,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,0,0,0,0,0,1500.007097,1261.220961,0.840809996,0.191619992,6,0.5,0: Broadleaf,1566577119,293.9305806,299.9825484,15.99073548,15.21165161,500.0226129,77.91858387,0.199996516,22.79539032,22.6490871,999.9,0,0,10006.96516,0,1.01717,1500.007097,0.972998839,0.027000765,0,2.126341935,0,4856.892903,10240.65484,38.8363871,41.012,40.21951613,39.09451613,38.552,1459.507097,40.5,0,1566577303,2.1525,0.289716243,-163.2711111,4854.813846,15,0,--:--:--,0,2.213,0.144,0,0,0,0,62.41254476,-84.02816016,12.07643905,0,0.034566805,-0.011672393,0.001639504,1,1,2,1/2,100,100,2.213,0.144,2,321.778,377.279,19.7565,23.98,30.0011,23.8701,23.8056,15.8736,40.8558,32.2318,19.7091,300,15.3148,103.124,103.254
3,1566577248,241,20190823 10:20:47,10:20:47,1566577240,0.000687918,3.28386963,195.8669677,40.90645148,3.195509898,15.30063869,0.035052447,1.898859271,0.034696905,0.021717209,241.6698525,24.52147217,22.58225161,2.749209761,44.89099937,1.239959397,2.762155921,1.509250364,-30.3371783,7.923208469,0.861638595,220.1175213,-0.032317283,0.036278981,2.844607568,152,30,1,0,41814.25465,-,0,0,0,#DIV/0!,0,-,0,0,#DIV/0!,0.5,1261.195732,3.28386963,#DIV/0!,#DIV/0!,0.002603775,#DIV/0!,-,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,0,0,0,0,0,1499.977419,1261.195732,0.840809812,0.191619624,6,0.5,0: Broadleaf,1566577240,195.8669677,199.9690968,15.87300323,15.06064516,500.0247419,77.91751935,0.199984903,22.65964839,22.58225161,999.9,0,0,10002.20484,0,1.009359774,1499.977419,0.973005,0.0269954,0,2.255948387,0,4645.005161,10240.45806,39.30812903,41.45529032,40.659,39.6066129,38.96748387,1459.487419,40.49,0,1566577423,2.251965385,0.577883758,-52.3740171,4644.796154,15,0,--:--:--,0,2.213,0.144,0,0,0,0,43.39417994,-22.80713338,5.132492795,0,0.035524223,-0.004184861,0.000900877,1,1,2,1/2,100,100,2.213,0.144,2,326.249,375.873,19.6169,24.186,30.0011,24.1257,24.0719,11.6397,38.8671,25.7376,19.595,200,15.1437,103.099,103.222
4,1566577368,361.5,20190823 10:22:48,10:22:48,1566577360,0.00072064,1.768268905,97.75671613,18.05770426,1.41045698,7.635613067,0.036670337,1.89841116,0.036281323,0.022710434,241.6722722,24.42648771,22.5803,2.748884002,45.01097423,1.237037275,2.748301489,1.511846727,-31.78023876,-0.357224542,-0.038840158,209.4959687,-0.03230663,0.036267022,2.843847702,148,30,1,0,41812.54809,-,0,0,0,#DIV/0!,0,-,0,0,#DIV/0!,0.5,1261.208468,1.768268905,#DIV/0!,#DIV/0!,0.001402043,#DIV/0!,-,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,0,0,0,0,0,1499.992581,1261.208468,0.840809804,0.191619608,6,0.5,0: Broadleaf,1566577360,97.75671613,99.96307097,15.83745806,14.98642581,500.0237419,77.90832258,0.199999484,22.57680968,22.5803,999.9,0,0,10000.08806,0,1.266263548,1499.992581,0.973009032,0.026991287,0,2.232132258,0,4582.126129,10240.57419,39.782,41.99390323,41.169,40.185,39.43706452,1459.502581,40.49,0,1566577544,2.223896154,0.492858111,-19.46871794,4582.036154,15,0,--:--:--,0,2.213,0.144,0,0,0,0,18.22369285,-2.637230251,2.047681809,0,0.036718366,-0.001121255,0.000490282,1,1,2,1/2,100,100,2.213,0.144,2,330.095,373.856,19.1131,24.4177,30.001,24.3761,24.3284,7.20097,37.1737,19.6228,19.0302,100,15.0841,103.068,103.189
