obs,time,elapsed,date,hhmmss,Round,ShrubID,TIME,E,A,Ca,Ci,Pci,Pca,gsw,gbw,gtw,gtc,Rabs,TleafEB,TleafCnd,SVPleaf,RHcham,VPcham,SVPcham,VPDleaf,LatHFlux,SenHFlux,NetTherm,EBSum,blfa_1,blfa_2,blfa_3,Leak,LeakPct,CorrFact,CorrFactPct,Fan,Qin,Qabs,alpha,convert,S,K,Geometry,TIME,CO2_s,CO2_r,H2O_s,H2O_r,Flow,Pa,?Pcham,Tair,Tleaf,Tleaf2,Offset,Offset2,Fan_speed,Qamb_in,Qamb_out,time,hhmmss,count,co2_adj,h2o_adj,co2_at,h2o_at,co2_cv,h2o_cv,?CO2:MN,?CO2:SLP,?CO2:SD,?CO2:OK,?H2O:MN,?H2O:SLP,?H2O:SD,?H2O:OK,Stable,Total,State,MatchValveR,MatchValveS,MatchCO2,MatchH2O,DIAG,Flow_s,Flow_r,Txchg,Tirga,Tchopper,Ts,Tr,CO2_%,Desiccant_%,Humidifier_%,Txchg_sp,CO2_r_sp,H2O_r_sp,SS_s,SS_r
1,1569605510,0,20190927 11:31:50,11:31:50,1,1,1569605507,8.23E-05,0.313873954,398.7979231,163.5402321,13.63340184,33.24547279,0.002293523,1.751656084,0.002291856,0.00143256,270.505872,32.42284659,32.64744615,4.952886377,49.17476729,2.084849052,4.239672431,2.868037325,-3.630456034,-258.0473159,-33.17384007,-24.34574005,-0.000998481,0.019284816,2.351434276,22,2,1,0,43486.26041,1415.52,693.6048,0.49,0.39,36,0.5,0: Broadleaf,1569605507,398.7979231,400.046,25.00892308,24.71998462,1000.046923,83.16426923,0.199938231,29.91491538,32.64744615,31.58209231,0,0,9984.326154,1415.52,329.1009231,1569605398,11:29:58,1,-0.512,0.292,399,26,0.45,0.19,-1.282001707,0.238747072,0.034292924,0,0.227750162,0.889404284,0.106979165,0,0,2,0/2,100,100,-0.512,0.292,2,1073.08,469.323,28.7782,27.5208,30.0009,27.1909,27.1256,29.0045,26.2592,100,-999.9,400,24.7147,101.573,102.695
2,1569605514,3.5,20190927 11:31:53,11:31:53,1,1,1569605510,7.437E-05,0.317055272,398.7722308,140.6443665,11.72482537,33.24366901,0.002090776,1.753294888,0.002089392,0.001305994,258.16287,32.2965255,32.55971538,4.928461095,49.23479398,2.085994397,4.236829747,2.842466698,-3.279716951,-251.0991253,-32.23459164,-28.45056392,-0.001000213,0.019318258,2.354113152,20,2,1,0,43560.29355,1350.930769,661.9560769,0.49,0.39,36,0.5,0: Broadleaf,1569605510,398.7722308,400.0203846,25.02240769,24.76137692,1000.007385,83.1651,0.199955154,29.90324615,32.55971538,31.55453846,0,0,10001.54,1350.930769,313.4275385,1569605398,11:29:58,1,-0.512,0.292,399,26,0.45,0.19,-1.280584878,0.27596018,0.034267985,0,0.261232151,0.29313981,0.062797061,0,0,2,0/2,100,100,-0.512,0.292,2,1074.52,467.905,28.7869,27.5327,30.0009,27.1995,27.1346,29.0053,26.6715,100,-999.9,400,24.5885,101.572,102.693
3,1569605518,8,20190927 11:31:58,11:31:58,1,1,1569605514,6.67769E-05,0.319916251,398.7714615,116.6955247,9.728233068,33.24327755,0.001913254,1.753747623,0.001912095,0.001195164,248.801763,32.01775633,32.37772308,4.878126357,49.8448848,2.088409376,4.189816838,2.789716981,-2.944862093,-252.2978132,-32.32012998,-38.76104228,-0.001000691,0.019327505,2.354853469,20,2,1,0,43608.19766,1301.945385,637.9532385,0.49,0.39,36,0.5,0: Broadleaf,1569605514,398.7714615,400.0190769,25.05162308,24.81723846,999.9571538,83.16420769,0.200026615,29.70926154,32.37772308,31.46810769,0,0,10006.43462,1301.945385,301.4556923,1569605398,11:29:58,1,-0.512,0.292,399,26,0.45,0.19,-1.259474146,0.149876415,0.023564279,0,0.275496122,-0.318389165,0.03622357,0,0,2,0/2,100,100,-0.512,0.292,2,1075.43,467.361,28.7995,27.5473,30.001,27.2113,27.1462,29.0044,27.7862,100,-999.9,400,24.2792,101.57,102.691
4,1569605661,151,20190927 11:34:21,11:34:21,1,3,1569605658,0.000133163,0.275818268,398.7315385,252.2874744,21.02536788,33.22985931,0.003490389,1.750994745,0.003486528,0.002179426,288.879402,32.87247029,33.32393077,5.144792064,48.69498712,2.100135878,4.312837938,3.044656185,-5.872485696,-293.6765187,-37.95044341,-48.62004579,-0.000997783,0.019271334,2.350353622,18,2,1,0,43413.83919,1511.666154,740.7164154,0.49,0.39,36,0.5,0: Broadleaf,1569605658,398.7315385,399.9156154,25.19993846,24.73263846,1000.013,83.13892308,0.200005769,30.21293846,33.32393077,34.33268462,0,0,9980.387692,1511.666154,353.8757692,1569605398,11:29:58,1,-0.512,0.292,399,26,0.45,0.19,-1.182947805,-0.070814007,0.020700788,1,0.53044139,-0.560140244,0.055401241,0,1,2,1/2,100,100,-0.512,0.292,2,1077.22,463.868,29.1148,28.0069,30.0014,27.6277,27.5586,28.9743,28.5625,99.2549,-999.9,400,25.0842,101.472,102.624
5,1569605664,153.5,20190927 11:34:23,11:34:23,1,3,1569605660,0.000124573,0.276103662,398.7411538,245.2229404,20.43642072,33.2303412,0.003298603,1.751213414,0.003295155,0.002059782,286.763778,32.86190723,33.21753846,5.114188648,48.6739628,2.099959911,4.314339311,3.014228737,-5.493677975,-283.0955405,-36.56041942,-38.3858599,-0.000998014,0.019275791,2.35071091,18,2,1,0,43422.58751,1500.595385,735.2917385,0.49,0.39,36,0.5,0: Broadleaf,1569605660,398.7411538,399.9139231,25.19806923,24.76091538,1000.021154,83.13810769,0.20002,30.21900769,33.21753846,34.18706154,0,0,9982.793846,1500.595385,350.5966923,1569605398,11:29:58,1,-0.512,0.292,399,26,0.45,0.19,-1.179316829,-0.027431498,0.023194858,1,0.509612488,-0.595765819,0.059203576,0,1,2,1/2,100,100,-0.512,0.292,2,1077.61,463.913,29.1226,28.0167,30.0014,27.6364,27.568,28.9771,28.2923,98.8766,-999.9,400,25.1,101.47,102.622
6,1569605668,158,20190927 11:34:28,11:34:28,1,3,1569605664,9.69663E-05,0.267638397,398.7708462,216.3707864,18.03168713,33.23235662,0.002611166,1.754417271,0.002609009,0.001630824,267.958362,32.75855615,33.0509,5.066573882,48.54844597,2.102498322,4.330722189,2.96407556,-4.276213565,-261.5993701,-33.70579019,-31.62301187,-0.0010014,0.019341188,2.355948688,18,2,1,0,43554.35856,1402.189231,687.0727231,0.49,0.39,36,0.5,0: Broadleaf,1569605664,398.7708462,399.8735385,25.22887692,24.88860769,1000.007538,83.13703077,0.199945692,30.28511538,33.0509,33.98011538,0,0,10016.79231,1402.189231,326.2308462,1569605398,11:29:58,1,-0.512,0.292,399,26,0.45,0.19,-1.160887805,0.393520976,0.049459588,0,0.443656098,-0.821753895,0.083836196,0,0,2,0/2,100,100,-0.512,0.292,2,1077.66,464.102,29.1373,28.0346,30.0014,27.6523,27.5843,28.983,27.9924,98.8766,-999.9,400,25.2352,101.466,102.619
7,1569605905,394.5,20190927 11:38:24,11:38:24,1,5,1569605901,5.07059E-05,0.032850949,399.745,335.0961133,27.92868661,33.31686756,0.001274557,1.752294034,0.001274042,0.000796322,321.109593,33.65948831,33.9958,5.341758446,49.12127733,2.174241704,4.426272731,3.167516743,-2.236131775,-314.5280658,-40.84036829,-36.49497285,-0.000999155,0.019297829,2.352476932,45,4,1,0,43406.32215,1680.322308,823.3579308,0.49,0.39,36,0.5,0: Broadleaf,1569605901,399.745,399.9362308,26.08715385,25.90937692,1000.013846,83.14516154,0.20014,30.66639231,33.9958,35.18583846,0,0,9993.359231,1680.322308,411.8653077,1569605815,11:36:54,2,-0.473,0.294,400,26,0.69,0.1,-0.057014261,-0.386312001,0.129578129,0,-0.019008269,1.278699973,0.134380498,0,0,2,0/2,100,100,-0.473,0.294,2,1047.51,478.357,29.7192,28.8417,30.0009,28.4265,28.3371,29.199,30.2281,95.8776,-999.9,400,25.8403,101.309,102.503
8,1569605909,398.5,20190927 11:38:28,11:38:28,1,5,1569605905,5.9968E-05,0.023332535,399.8079231,350.8402522,29.24084897,33.322069,0.001498412,1.753618588,0.001497701,0.000936127,322.285005,33.75634611,34.04512308,5.356473006,48.76871554,2.170010738,4.449595841,3.186462268,-2.644587175,-310.7332758,-40.34511461,-31.43797263,-0.001000555,0.019324869,2.354642459,44,4,1,0,43451.49495,1686.473077,826.3718077,0.49,0.39,36,0.5,0: Broadleaf,1569605905,399.8079231,399.9782308,26.03642308,25.82616154,1000.010769,83.14521538,0.199978846,30.75836923,34.04512308,35.23337692,0,0,10007.35538,1686.473077,413.6806923,1569605815,11:36:54,2,-0.473,0.294,400,26,0.69,0.1,-0.078646771,-0.70751954,0.137182986,0,0.051190195,1.362909097,0.141217379,0,0,2,0/2,100,100,-0.473,0.294,2,1048.39,478.458,29.7319,28.8516,30.0008,28.438,28.3467,29.201,29.5415,95.8776,-999.9,400,26.1038,101.308,102.502
9,1569605913,402.5,20190927 11:38:32,11:38:32,1,5,1569605909,4.50882E-05,0.010605171,399.8465385,360.1410572,30.01625488,33.32554113,0.001118105,1.753757314,0.001117709,0.000698604,324.482802,33.82479841,34.11222308,5.376547543,48.57386054,2.16653571,4.460291372,3.210011833,-1.988388611,-313.1273899,-40.67455962,-31.30753613,-0.001000702,0.019327703,2.354869318,44,4,1,0,43451.60414,1697.973846,832.0071846,0.49,0.39,36,0.5,0: Broadleaf,1569605909,399.8465385,399.9496154,25.99453077,25.83643846,1000.036462,83.14580769,0.200021077,30.80040769,34.11222308,35.2911,0,0,10008.75154,1697.973846,416.6082308,1569605815,11:36:54,2,-0.473,0.294,400,26,0.69,0.1,-0.075914334,-0.771332576,0.137873457,0,0.102095707,0.901323412,0.115824995,0,0,2,0/2,100,100,-0.473,0.294,2,1048.85,479.833,29.7446,28.8633,30.0009,28.4477,28.3568,29.2083,29.2413,95.4957,-999.9,400,26.1763,101.307,102.501
10,1569606066,556,20190927 11:41:06,11:41:06,1,7,1569606063,0.00022067,0.60782488,397.2345385,240.7678808,20.06693985,33.10774496,0.006948425,1.752299765,0.006933154,0.00433459,150.9927699,31.81003417,31.7723,4.713886344,49.55620405,2.170706909,4.380292943,2.543179435,-9.731544542,-121.7223955,-15.61869435,3.920135507,-0.000999161,0.019297946,2.3524863,37,4,1,0,43432.69722,790.1243846,387.1609485,0.49,0.39,36,0.5,0: Broadleaf,1569606063,397.2345385,399.7382308,26.04465385,25.27094615,1000.018,83.14564615,0.199938769,30.48382308,31.7723,31.94266923,0,0,9993.361538,790.1243846,166.9214615,1569605815,11:36:54,2,-0.473,0.294,400,26,0.69,0.1,-2.634480244,1.066196864,0.124554432,0,0.763427293,0.049290272,0.023448407,1,1,2,1/2,100,100,-0.473,0.294,2,1055.88,490.362,30.052,29.142,30.0006,28.7676,28.6835,29.44,34.0287,91.6804,-999.9,400,25.2622,101.253,102.461
11,1569606069,559,20190927 11:41:09,11:41:09,1,7,1569606065,2.14E-04,0.604227222,397.2736154,237.4500667,19.79034651,33.11088777,0.006740437,1.75260579,0.006726069,0.004205081,152.8325484,31.79868488,31.75117692,4.708244053,49.5961903,2.168567714,4.372448167,2.539676339,-9.427445287,-122.7066886,-15.73817376,4.960240721,-0.000999484,0.019304191,2.352986541,36,4,1,0,43450.65583,799.7516923,391.8783292,0.49,0.39,36,0.5,0: Broadleaf,1569606065,397.2736154,399.7545385,26.01907692,25.26952308,1000.012769,83.14533846,0.199959308,30.45250769,31.75117692,31.92441538,0,0,9996.632308,799.7516923,168.7463077,1569605815,11:36:54,2,-0.473,0.294,400,26,0.69,0.1,-2.582423415,0.745970383,0.094937889,0,0.756512024,0.017699373,0.025257733,1,1,2,1/2,100,100,-0.473,0.294,2,1056.7,490.577,30.0563,29.147,30.0008,28.7734,28.6898,29.4423,34.0287,91.3067,-999.9,400,25.2568,101.252,102.46
12,1569606072,562,20190927 11:41:12,11:41:12,1,7,1569606068,2.07E-04,0.611562663,397.3186923,231.1396508,19.26427557,33.11442564,0.006525164,1.752416913,0.006511696,0.004071018,157.1236401,31.75872898,31.73330769,4.703475504,49.79210943,2.16675825,4.351609671,2.536717255,-9.116027866,-128.8867495,-16.52434971,2.596512989,-0.000999285,0.019300336,2.352677789,36,4,1,0,43454.2673,822.2063846,402.8811285,0.49,0.39,36,0.5,0: Broadleaf,1569606068,397.3186923,399.8159231,25.99753846,25.27273846,1000.026308,83.14473846,0.200007923,30.36908462,31.73330769,31.91677692,0,0,9994.708462,822.2063846,172.909,1569605815,11:36:54,2,-0.473,0.294,400,26,0.69,0.1,-2.551617805,0.516485436,0.076046566,0,0.750095024,-0.106601352,0.030721893,0,0,2,0/2,100,100,-0.473,0.294,2,1057.05,490.985,30.0602,29.152,30.0007,28.7792,28.6957,29.4471,34.0287,91.3067,-999.9,400,25.0137,101.251,102.459
13,1569606245,735,20190927 11:44:05,11:44:05,1,9,1569606242,3.72E-05,-0.033796895,400.0966154,425.6468981,35.47537482,33.34589646,0.001154772,1.754173289,0.00115435,0.000721506,166.1278164,31.57289712,31.61483077,4.671965215,49.08041306,2.094569943,4.267629004,2.577395271,-1.64088027,-149.9437601,-19.16143528,-4.618259265,-0.001001142,0.019336202,2.355549623,24,2,1,0,43580.51546,869.324,425.96876,0.49,0.39,36,0.5,0: Broadleaf,1569606242,400.0966154,400.0285385,25.13143846,25.00085385,999.9881538,83.1447,0.199910231,30.02931538,31.61483077,31.50762308,0,0,10013.28615,869.324,206.9279231,1569606185,11:43:04,3,-0.468,0.29,400,26,0.37,0.06,0.040656106,0.174917897,0.040453945,0,0.041931113,0.871950782,0.08978585,0,0,2,0/2,100,100,-0.468,0.29,2,1071.02,496.663,29.9246,29.2749,30.0001,28.9544,28.8805,29.5463,36.6571,84.7877,-999.9,400,25.1203,101.241,102.445
14,1569606248,737.5,20190927 11:44:07,11:44:07,1,9,1569606244,3.66138E-05,-0.036636479,400.0984615,430.3917777,35.87074978,33.34597114,0.001132361,1.754125218,0.001131955,0.000707508,172.7891949,31.59525112,31.63923846,4.678441643,49.13704458,2.09211272,4.257709713,2.586328923,-1.614668792,-156.0793225,-19.94447558,-4.849271983,-0.001001091,0.019335219,2.355471001,23,2,1,0,43584.21559,904.1820769,443.0492177,0.49,0.39,36,0.5,0: Broadleaf,1569606244,400.0984615,400.0193077,25.10201538,24.97351538,1000.007846,83.1445,0.199912308,29.9888,31.63923846,31.52060769,0,0,10012.80154,904.1820769,214.8106154,1569606185,11:43:04,3,-0.468,0.29,400,26,0.37,0.06,0.043425006,0.239231186,0.042054551,0,0.062896369,0.702662579,0.077500844,0,0,2,0/2,100,100,-0.468,0.29,2,1071.3,496.754,29.9263,29.2764,30.0001,28.9559,28.8826,29.5472,36.3653,84.7877,-999.9,400,24.9712,101.242,102.446
15,1569606251,740.5,20190927 11:44:10,11:44:10,1,9,1569606247,2.97261E-05,-0.042107268,400.0981538,451.7890027,37.65423001,33.34607045,0.000911663,1.752513569,0.0009114,0.000569648,187.5162429,31.61823424,31.70883077,4.696950465,49.40873435,2.089254142,4.228511759,2.607696323,-1.310922885,-173.8241778,-22.22695071,-9.845808451,-0.000999387,0.019302309,2.352835787,23,2,1,0,43530.27489,981.2466923,480.8108792,0.49,0.39,36,0.5,0: Broadleaf,1569606247,400.0981538,399.9893846,25.06762308,24.96329231,1000.007231,83.14473077,0.199993846,29.86906154,31.70883077,31.56039231,0,0,9995.730769,981.2466923,232.7226923,1569606185,11:43:04,3,-0.468,0.29,400,26,0.37,0.06,0.051023133,0.422625037,0.04930035,0,0.087265957,0.321353435,0.049195388,0,0,2,0/2,100,100,-0.468,0.29,2,1072.14,496.752,29.9278,29.2764,30.0001,28.9578,28.8845,29.549,36.3653,84.3908,-999.9,400,24.9603,101.243,102.445
16,1569606442,932,20190927 11:47:22,11:47:22,1,11,1569606439,0.000195813,0.273799969,398.728,324.8634065,27.07382682,33.22963622,0.00748056,1.755292207,0.007462894,0.004665893,85.381863,29.21885273,29.05500769,4.034592043,49.30713386,1.926122587,3.906377103,2.108469456,-8.635351085,-52.72638407,-6.598512521,17.42161532,-0.001002326,0.019359078,2.35738002,80,8,1,0,43851.44066,446.7915385,218.9278538,0.49,0.39,36,0.5,0: Broadleaf,1569606439,398.728,399.9948462,23.11186923,22.42318462,999.9271538,83.13903846,0.200070462,28.49783077,29.05500769,29.00600769,0,0,10025.81538,446.7915385,118.1534615,1569606185,11:43:04,3,-0.468,0.29,400,26,0.37,0.06,-1.29577561,0.327613798,0.038461769,0,0.740879171,-0.618615282,0.068606714,0,0,2,0/2,100,100,-0.468,0.29,2,1008.66,486.277,29.4113,29.0064,29.9992,28.8291,28.7582,29.5088,41.651,72.0698,-999.9,400,22.465,101.318,102.472
17,1569606445,935,20190927 11:47:25,11:47:25,1,11,1569606441,0.000195924,0.269475015,398.7565385,325.8527483,27.15621009,33.23193187,0.007487145,1.753113027,0.007469426,0.00466998,85.0272696,29.22350101,29.04957692,4.033324846,49.27006291,1.925483776,3.908019722,2.10784107,-8.640253496,-51.46350721,-6.448531557,18.47497733,-0.00100002,0.019314545,2.353815802,80,8,1,0,43753.66268,444.936,218.01864,0.49,0.39,36,0.5,0: Broadleaf,1569606441,398.7565385,400.008,23.10426154,22.41517692,999.9218462,83.1388,0.200101462,28.50506923,29.04957692,29.00344615,0,0,10002.78077,444.936,117.6436923,1569606185,11:43:04,3,-0.468,0.29,400,26,0.37,0.06,-1.276312195,0.292137073,0.035093335,0,0.715656634,-0.379277038,0.048565468,0,0,2,0/2,100,100,-0.468,0.29,2,1008.82,486.229,29.3983,28.999,29.9991,28.8229,28.7527,29.5099,41.651,72.0698,-999.9,400,22.4633,101.32,102.474
18,1569606448,938,20190927 11:47:28,11:47:28,1,11,1569606444,0.000195415,0.263681247,398.7822308,326.9303576,27.24586776,33.23389116,0.007465732,1.752226536,0.007448105,0.004656646,84.6535662,29.23180249,29.04793077,4.032940807,49.21403376,1.924555874,3.910583481,2.108384932,-8.617791844,-50.21523862,-6.295604696,19.52493104,-0.000999084,0.019296452,2.352366604,80,8,1,0,43712.70458,442.9804615,217.0604262,0.49,0.39,36,0.5,0: Broadleaf,1569606444,398.7822308,400.0120769,23.09325385,22.40597692,999.9568462,83.13845385,0.199991538,28.51636154,29.04793077,28.9989,0,0,9993.452308,442.9804615,117.1094615,1569606185,11:43:04,3,-0.468,0.29,400,26,0.37,0.06,-1.259379512,0.290436376,0.035026472,0,0.696696634,-0.151708578,0.026024383,0,0,2,0/2,100,100,-0.468,0.29,2,1008.63,486.31,29.3857,28.9915,29.9991,28.8174,28.7478,29.5092,41.377,71.6993,-999.9,400,22.4698,101.323,102.475
19,1569606753,1242.5,20190927 11:52:32,11:52:32,1,13,1569606749,5.5499E-05,-0.097000366,400.2879231,453.6281517,37.80757029,33.36193694,0.002200168,1.751653351,0.002198634,0.001374284,142.9290849,28.45429612,27.94674615,3.78307448,48.49629959,1.749063484,3.606591633,2.034010997,-2.447507518,-77.1237223,-9.553263441,53.80459164,-0.000998478,0.019284761,2.351429811,58,6,1,0,43889.22431,747.9282308,366.4848331,0.49,0.39,36,0.5,0: Broadleaf,1569606749,400.2879231,400.0186923,20.98586154,20.79025385,999.9792308,83.14483077,0.200019308,27.13006154,27.94674615,27.77359231,0,0,9986.631538,747.9282308,203.1773846,1569606185,11:43:04,3,-0.468,0.29,400,26,0.37,0.06,0.285704829,0.039220077,0.030266402,1,0.231283829,-0.159429115,0.032316264,0,1,2,1/2,100,100,-0.468,0.29,2,1032.32,465.692,28.0047,28.1676,29.9991,28.1277,28.0917,29.3962,41.276,50.7168,-999.9,400,21.2661,101.508,102.566
20,1569606756,1246,20190927 11:52:36,11:52:36,1,13,1569606752,3.23254E-05,-0.094818838,400.2933846,502.2176999,41.85745894,33.36255157,0.001259904,1.752366939,0.001259401,0.000787171,153.0543567,28.5666132,28.09971538,3.816955346,48.47638374,1.749142365,3.608236074,2.067812981,-1.425549985,-90.87270857,-11.26079456,49.49530359,-0.000999232,0.019299317,2.352596101,58,6,1,0,43919.87583,800.9123846,392.4470685,0.49,0.39,36,0.5,0: Broadleaf,1569606752,400.2933846,399.9986154,20.98670769,20.87277692,999.986,83.14521538,0.200033,27.13783077,28.09971538,27.88983846,0,0,9994.123077,800.9123846,227.7386923,1569606185,11:43:04,3,-0.468,0.29,400,26,0.37,0.06,0.296825854,0.024249115,0.029956047,1,0.200041837,-0.696911349,0.076998,0,1,2,1/2,100,100,-0.468,0.29,2,1032.5,465.428,27.9935,28.1593,29.9993,28.1194,28.0847,29.3978,40.9978,50.3272,-999.9,400,21.2749,101.509,102.566
21,1569606762,1251.5,20190927 11:52:41,11:52:41,1,13,1569606758,-4.6819E-06,-0.07410724,400.2875385,-268.7020286,-22.39519862,33.36230461,-0.000177968,1.753315458,-0.000177978,-0.000111235,162.7152261,28.71448363,28.35777692,3.87471311,48.55359409,1.756277828,3.61719428,2.118435281,0.206471654,-111.3196085,-13.80776636,37.79432294,-0.001000234,0.019318678,2.354146786,58,6,1,0,43955.96025,851.4663846,417.2185285,0.49,0.39,36,0.5,0: Broadleaf,1569606758,400.2875385,400.014,21.07216923,21.08866923,999.9794615,83.14586923,0.199979462,27.1801,28.35777692,28.09014615,0,0,10004.07077,851.4663846,254.0276154,1569606185,11:43:04,3,-0.468,0.29,400,26,0.37,0.06,0.292462537,-0.179067805,0.036090601,0,0.128218985,-1.042350716,0.108718904,0,0,2,0/2,100,100,-0.468,0.29,2,1032.65,465.073,27.9762,28.1461,29.9992,28.1062,28.0727,29.3956,40.9978,49.9455,-999.9,400,21.2625,101.513,102.567
22,1569606952,1441.5,20190927 11:55:51,11:55:51,1,15,1569606948,9.70909E-05,0.167086105,399.3073077,295.6503613,24.63950889,33.27828153,0.00310242,1.753568958,0.003099374,0.001937382,315.245028,30.56639653,30.32899231,4.341625721,49.18259492,1.82754741,3.715841779,2.514078311,-4.281706552,-254.2486901,-31.91602683,24.79860453,-0.001000502,0.019323855,2.354561301,23,2,1,0,43899.92688,1649.633846,808.3205846,0.49,0.39,36,0.5,0: Broadleaf,1569606948,399.3073077,400.0483846,21.92880769,21.58694615,1000.002385,83.14002308,0.200003231,27.63962308,30.32899231,30.7501,0,0,10007.45538,1649.633846,348.0981538,1569606185,11:43:04,3,-0.468,0.29,400,26,0.37,0.06,-0.739877195,0.050706272,0.021983759,1,0.202864268,0.905076669,0.097418931,0,1,2,1/2,100,100,-0.468,0.29,2,1071.19,467.197,27.7525,27.9541,30.0002,27.8671,27.8481,29.4401,39.7421,36.727,-999.9,400,21.7051,101.558,102.579
